population,genotype,individual,uniq_gen,ldmc_av,sla_av,rdmc,root_diam,srl,C_N_ratio
NACHPP,1,1,NACHPP-1,392.5012332,26.39831197,192.8512053,0.211251,112.0559718,19.2438
NACHPP,1,2,NACHPP-1,666.2432273,25.03563152,186.2955032,0.194476,191.3076949,19.0307
NACHPP,1,3,NACHPP-1,521.8270354,22.30870624,164.9168854,0.269865,81.50953239,21.1444
NACHPP,1,4,NACHPP-1,492.2737134,25.2331553,91.54113557,0.234663,160.3673511,15.4417
NACHPP,1,5,NACHPP-1,483.9001325,21.98711347,185.5146125,0.223946,121.0364619,20.0871
NACHPP,1,6,NACHPP-1,581.1425062,22.2376471,191.7320029,0.245045,104.8776233,21.1242
NACHPP,1,7,NACHPP-1,391.8908755,23.86878114,136.4795918,0.214182,196.9763052,15.3398
NACHPP,1,8,NACHPP-1,427.8175732,21.36461204,207.5892857,0.21535,153.3039904,21.0109
NACHPP,1,9,NACHPP-1,416.1877996,23.42741862,156.8627451,0.232956,204.5666879,18.4169
NACHPP,3,1,NACHPP-3,637.1574156,21.97773256,132.60762,0.279992,114.7487544,18.9506
NACHPP,3,2,NACHPP-3,535.2075813,19.48653958,123.9606954,0.240316,163.2644775,23.6237
NACHPP,3,3,NACHPP-3,409.8566082,28.13887802,172.6121979,0.263861,111.685511,10.5196
NACHPP,3,4,NACHPP-3,448.7147312,18.40714411,112.2278057,0.323215,124.6468175,17.4708
NACHPP,3,5,NACHPP-3,401.2135073,22.43777888,187.9032258,0.222002,137.0137625,19.2074
NACHPP,3,6,NACHPP-3,599.7663265,17.26606932,213.7823023,0.267731,81.02322527,22.5881
NACHPP,3,7,NACHPP-3,620.8549027,19.04153978,140.1401401,0.28728,130.6082928,17.4626
NACHPP,4,1,NACHPP-4,772.0549451,17.78170552,139.8550725,0.226251,171.7942337,16.6348
NACHPP,4,2,NACHPP-4,957.6392732,16.28989862,208.3589428,0.204561,168.7299527,17.0537
NACHPP,4,3,NACHPP-4,664.200351,23.45111781,136.4031277,0.229895,164.5027038,14.0785
NACHPP,4,4,NACHPP-4,381.2992562,25.3901447,136.9248036,0.219196,198.1920707,14.7939
NACHPP,4,5,NACHPP-4,577.2061377,21.29556671,165.2340019,0.221001,142.181549,16.3988
NACHPP,4,6,NACHPP-4,495.5786534,25.86967382,131.8300087,0.226767,185.6549547,14.4147
NACHPP,4,7,NACHPP-4,401.6637495,22.52505715,230.0884956,0.207528,123.5559865,19.5594
NACHPP,4,8,NACHPP-4,463.3276862,22.10614797,144.993498,0.239437,131.3048856,17.0501
NACHPP,4,9,NACHPP-4,446.5150794,23.64884815,159.586682,0.222874,173.8244259,16.9175
NACHPP,5,1,NACHPP-5,NA,NA,241.0901468,0.208552,124.3609181,18.573
NACHPP,5,3,NACHPP-5,NA,NA,295.154185,0.18131,113.7891026,NA
NACHPP,5,4,NACHPP-5,NA,NA,127.2486772,0.222379,157.4943933,19.7784
NACHPP,5,5,NACHPP-5,NA,NA,210.4499274,0.19698,176.393681,19.3582
NACHPP,5,6,NACHPP-5,NA,NA,323.2323232,0.221078,108.7221279,25.1048
NACHPP,12,1,NACHPP-12,381.1686936,23.52365115,164.7727273,0.233208,117.6502982,15.9496
NACHPP,12,2,NACHPP-12,438.7004914,21.68842085,257.5406032,0.202528,108.621837,18.5525
NACHPP,12,3,NACHPP-12,694.5451087,23.69913706,156.3467492,0.221156,143.354519,15.731
NACHPP,12,4,NACHPP-12,571.632465,22.87619565,194.0298507,0.228473,114.2429329,17.6626
NACHPP,12,5,NACHPP-12,558.4254315,24.46029857,153.2385466,0.238711,114.5260507,17.7953
NACHPP,12,6,NACHPP-12,459.4371043,22.22689745,130.7531381,0.268594,116.2598168,15.9059
NACHPP,12,7,NACHPP-12,355.1014563,26.86113251,153.671461,0.221627,142.7842083,15.0715
NACHPP,12,8,NACHPP-12,419.4842996,23.4884672,152.5278492,0.229624,136.9472784,NA
NACHPP,15,1,NACHPP-15,539.2771435,22.19638652,203.0156166,0.211582,125.5721957,15.2727
NACHPP,15,2,NACHPP-15,421.9367222,22.83786333,180.4707934,0.262507,103.2038193,18.6562
NACHPP,15,3,NACHPP-15,436.9840758,21.15877425,174.9136939,0.234932,126.2348038,15.78
NACHPP,15,4,NACHPP-15,376.7293895,23.52616312,163.0370806,0.282699,101.7409735,18.2969
NACHPP,15,5,NACHPP-15,393.7560919,21.70896882,135.5263158,0.282541,106.127247,16.6298
NACHPP,15,6,NACHPP-15,673.3423926,20.08515765,184.7110461,0.267577,87.50027274,19.8128
NACHPP,15,7,NACHPP-15,543.4491118,23.45062239,150.2235469,NA,NA,20.4069
NACHPP,17,1,NACHPP-17,548.0045886,25.28001015,136.3284276,0.264905,110.4315202,20.6244
NACHPP,17,2,NACHPP-17,545.4120879,20.42769247,190.9155429,0.215872,118.8396659,17.0379
NACHPP,17,3,NACHPP-17,468.4933181,21.05248608,234.9676226,0.214696,111.7271187,19.1983
NACHPP,17,4,NACHPP-17,523.1397088,21.05245527,166.180758,0.241784,115.7126294,21.6428
NACHPP,17,5,NACHPP-17,521.5871791,22.63794384,197.1326165,0.241216,102.2387341,19.2816
NACHPP,17,6,NACHPP-17,481.6467909,18.48966955,205.1282051,0.224211,116.8828498,18.6778
NACHPP,17,7,NACHPP-17,482.9905834,21.0158054,143.9957492,0.24825,138.4362464,18.2862
NACHPP,17,8,NACHPP-17,459.9250197,22.73942744,207.574654,0.241832,108.5023529,14.5678
NACHIK,1,1,NACHIK-1,448.5844165,NA,192.1438083,0.239709,99.58068622,18.5678
NACHIK,1,2,NACHIK-1,409.9543456,18.86166167,277.1830986,0.212224,82.64474085,19.6735
NACHIK,1,3,NACHIK-1,418.1971292,23.74626042,216.0516605,0.271615,106.8677183,23.8379
NACHIK,1,4,NACHIK-1,395.6035634,21.83074489,206.5054835,0.309087,69.50993028,23.5311
NACHIK,1,5,NACHIK-1,401.8748006,21.09640649,226.5919564,0.238677,84.99954117,20.8783
NACHIK,1,6,NACHIK-1,413.1138343,23.6447044,151.4158245,0.329559,71.50141092,20.4952
NACHIK,3,1,NACHIK-3,432.7727273,18.98120297,209.0152938,0.238938,89.51913267,21.3559
NACHIK,3,2,NACHIK-3,448.6209869,23.4896474,151.3231756,NA,NA,30.0889
NACHIK,3,3,NACHIK-3,461.0770288,23.91796393,185.8932434,0.235125,125.0063771,15.283
NACHIK,3,4,NACHIK-3,520.8722581,22.77487141,196.2025316,0.224638,124.9617,19.7604
NACHIK,3,5,NACHIK-3,394.1190174,27.59865926,174.28555,0.255368,138.1298523,19.182
NACHIK,3,6,NACHIK-3,384.1357143,28.33999788,155.1465064,0.256611,135.2859208,17.819
NACHIK,3,7,NACHIK-3,408.9490527,21.44516904,147.1915747,0.225456,150.3717248,18.0405
NACHIK,3,8,NACHIK-3,535.2539417,25.56788847,182.0456218,0.243979,108.5834464,20.1145
NACHIK,8,1,NACHIK-8,332.0807837,23.08433497,272.3088924,0.198289,107.6291634,19.2832
NACHIK,8,2,NACHIK-8,439.8393116,30.63169355,134.7712255,0.231971,167.2801277,19.8336
NACHIK,8,3,NACHIK-8,453.555388,23.13999705,186.2210921,0.219902,129.1487724,16.9515
NACHIK,8,4,NACHIK-8,532.0568897,19.88687295,180.5317324,0.226344,122.8091157,21.5128
NACHIK,8,5,NACHIK-8,437.7180669,23.94954885,183.7299035,NA,NA,18.9793
NACHIK,8,6,NACHIK-8,538.5089947,20.10875364,164.881993,0.259489,109.8045614,19.4964
NACHIK,10,1,NACHIK-10,398.9147509,18.51000591,227.2576636,0.23549,106.5857948,20.9952
NACHIK,10,2,NACHIK-10,454.0432624,19.6226538,149.5253165,0.310875,70.46556203,21.1909
NACHIK,10,3,NACHIK-10,418.4743939,22.38200449,177.3796193,0.329572,67.376074,21.7327
NACHIK,10,4,NACHIK-10,396.7480421,21.791773,156.7085714,0.279743,79.91458824,18.7412
NACHIK,10,5,NACHIK-10,439.5625269,20.64631528,123.417449,0.29677,121.8551626,19.1183
NACHIK,15,1,NACHIK-15,415.1792547,18.77452156,138.4401114,0.215455,153.7192693,17.1258
NACHIK,15,2,NACHIK-15,398.078594,35.63537337,167.631452,0.216091,187.8138852,17.3305
NACHIK,15,3,NACHIK-15,417.3917449,22.41324929,161.8056972,0.220236,139.6560443,13.9512
NACHIK,15,4,NACHIK-15,431.1684324,21.17928161,177.8598972,0.268388,92.53431543,19.2458
NACHIK,15,5,NACHIK-15,434.1874803,20.05764343,169.1234387,0.235584,153.3934671,19.5404
NACHIK,15,6,NACHIK-15,501.001478,20.03207673,188.0712626,0.23842,105.8168564,17.0364
NACHIK,17,1,NACHIK-17,317.2534948,23.33880506,243.1144683,0.225452,90.01959147,20.4797
NACHIK,17,2,NACHIK-17,298.2344685,NA,164.1176471,0.241056,108.7762594,18.8569
NACHIK,17,3,NACHIK-17,379.7627843,NA,157.5737038,0.260036,101.5155172,17.8553
NACHIK,17,4,NACHIK-17,379.7384056,NA,177.4774775,0.259785,93.57308678,18.3573
NACHIK,17,5,NACHIK-17,394.7486248,23.44270197,198.152061,NA,NA,17.77
NACHIK,17,5,NACHIK-17,394.7486248,23.44270197,198.152061,NA,NA,19.7583
NACHIK,17,6,NACHIK-17,389.9154923,21.98735188,139.6619497,0.273477,116.6324979,17.1244
NACHIK,17,7,NACHIK-17,368.3909155,27.59968448,180.5688041,0.275361,73.35924903,20.0722
NACHIK,17,8,NACHIK-17,338.4570707,24.76870681,170.880305,0.236698,105.2064719,16.8879
NACHIK,17,9,NACHIK-17,392.7564013,20.69237456,196.6811335,0.24813,83.68982392,18.0959
DRUMLIN,11,1,DRUMLIN-11,454.7262372,22.0404823,173.357016,0.218151,154.8458484,21.2051
DRUMLIN,11,2,DRUMLIN-11,509.1772447,19.19413274,157.0458404,0.256009,133.9152991,16.8689
DRUMLIN,11,3,DRUMLIN-11,362.5628307,26.91636685,185.2348993,0.232838,127.1809541,17.1669
DRUMLIN,11,4,DRUMLIN-11,576.8349995,20.34129035,212.4943,0.244297,112.6395464,20.8028
DRUMLIN,11,5,DRUMLIN-11,472.484127,22.34392948,191.826087,0.233335,135.9481173,20.8005
DRUMLIN,12,1,DRUMLIN-12,387.1412291,27.09927831,201.8018018,0.18965,174.1171249,19.2018
DRUMLIN,12,2,DRUMLIN-12,668.0543556,23.45789691,146.9814355,0.193659,216.9720816,15.2757
DRUMLIN,12,3,DRUMLIN-12,392.3214573,24.7184795,143.7623762,0.215132,173.9060598,16.0783
DRUMLIN,12,4,DRUMLIN-12,473.633411,22.73984568,123.5122983,0.222699,201.976709,19.4334
DRUMLIN,12,5,DRUMLIN-12,406.4113454,19.40314398,144.2495127,0.232287,165.5238461,16.726
DRUMLIN,12,6,DRUMLIN-12,412.4513064,23.35128632,143.543956,0.238119,183.8436525,18.487
DRUMLIN,12,7,DRUMLIN-12,462.4875,21.67471834,178.6078792,0.238386,143.7569332,20.401
DRUMLIN,12,8,DRUMLIN-12,411.2871947,22.67701419,163.546798,0.229681,155.0536502,24.495
DRUMLIN,12,9,DRUMLIN-12,494.0883058,25.23215714,143.4518853,0.217366,191.7971211,20.1783
DRUMLIN,13,1,DRUMLIN-13,405.5331339,24.86754446,176.3688761,0.246007,107.5018513,15.9819
DRUMLIN,13,2,DRUMLIN-13,342.6703423,27.96941863,135.8858859,0.220242,154.0052793,16.8857
DRUMLIN,13,3,DRUMLIN-13,825.864239,17.74297732,144.1942828,NA,NA,16.4477
DRUMLIN,13,4,DRUMLIN-13,586.082418,21.62683762,153.960396,0.241765,122.8885879,15.1605
DRUMLIN,13,5,DRUMLIN-13,720.3805583,19.49933024,180.2177858,0.265884,88.04682907,16.5133
DRUMLIN,13,6,DRUMLIN-13,488.7510989,20.21628534,180.2266801,0.261085,101.8844454,15.5647
DRUMLIN,13,7,DRUMLIN-13,559.6286622,19.34441361,163.2630287,0.279886,97.10665775,18.9178
DRUMLIN,13,8,DRUMLIN-13,743.5782967,14.54456485,171.1699164,0.24611,121.5232804,17.3731
DRUMLIN,19,1,DRUMLIN-19,344.6379509,26.0716862,139.707419,0.243347,147.8948983,16.3883
DRUMLIN,19,2,DRUMLIN-19,419.5301688,21.53886872,172.4637681,0.246684,105.8084202,17.358
DRUMLIN,19,3,DRUMLIN-19,494.2495544,25.28132598,156.185567,0.218355,163.9096726,19.0866
DRUMLIN,19,4,DRUMLIN-19,498.2387871,26.41442541,160.8225108,0.208687,164.4052102,12.5731
DRUMLIN,19,5,DRUMLIN-19,470.621645,22.56076948,167.7646025,0.277172,91.10088848,19.4352
DRUMLIN,19,6,DRUMLIN-19,576.7603191,24.01577416,124.0007106,0.248826,169.3177071,18.3861
DRUMLIN,20,1,DRUMLIN-20,458.0757532,20.7885664,141.4489311,0.22388,155.4626761,16.7096
DRUMLIN,20,2,DRUMLIN-20,538.8756947,25.25697169,126.7584098,0.244208,172.5070806,17.6684
DRUMLIN,20,3,DRUMLIN-20,351.8882633,28.82587694,122.5784447,0.237342,195.2125909,15.7094
DRUMLIN,20,4,DRUMLIN-20,535.6529101,20.62649178,115.2425217,0.244278,154.7510612,19.379
DRUMLIN,20,5,DRUMLIN-20,398.552904,19.94573386,178.8426763,0.223278,170.4174595,23.4097
DRUMLIN,22,1,DRUMLIN-22,666.472619,NA,213.1652661,0.227908,91.0047017,17.4579
DRUMLIN,22,2,DRUMLIN-22,469.8952381,25.35686781,133.0998249,0.223415,162.7802769,19.782
DRUMLIN,22,3,DRUMLIN-22,610.7254043,24.94281679,129.9145299,0.209449,209.2413508,16.6082
DRUMLIN,22,4,DRUMLIN-22,573.1065062,22.15549006,112.6056465,0.210155,166.1728248,18.7867
DRUMLIN,22,5,DRUMLIN-22,661.5269048,23.82436455,126.2695313,0.219808,180.3698473,15.7529
DRUMLIN,22,6,DRUMLIN-22,878.6769231,26.26037598,135.3420195,0.23138,152.8738069,17.4366
DRUMLIN,22,7,DRUMLIN-22,766.1070898,11.36147646,158.3160083,0.215499,175.591686,18.4775
DRUMLIN,23,1,DRUMLIN-23,416.273214,25.021558,161.0783488,0.235508,124.7018982,14.9655
DRUMLIN,23,2,DRUMLIN-23,440.6970954,26.32826061,144.9635036,0.211277,167.7500292,15.2753
DRUMLIN,23,3,DRUMLIN-23,432.046855,20.71981292,178.1699346,0.210701,136.2155076,16.652
DRUMLIN,23,4,DRUMLIN-23,514.9087615,27.54466379,145.5263158,0.212008,157.3996422,14.5968
DRUMLIN,23,5,DRUMLIN-23,400.899962,22.98195132,160.6234302,0.208624,162.3280143,16.5967
DRUMLIN,23,6,DRUMLIN-23,463.3303519,24.8174361,155.7753936,0.247311,136.543821,17.179
DRUMLIN,23,7,DRUMLIN-23,586.0681296,23.70396605,148.2479784,0.226685,153.65893,15.893
ALBANY,2,1,ALBANY-2,353.5500423,23.13619151,156.6970715,0.249486,125.6828879,20.3726
ALBANY,2,2,ALBANY-2,455.872521,25.14179327,152.7511016,0.249298,135.5426862,17.08
ALBANY,2,3,ALBANY-2,473.3513688,25.48734705,189.3869586,0.230162,115.1558929,18.1512
ALBANY,2,4,ALBANY-2,455.872521,25.14179327,141.9843387,0.249298,111.0628556,16.3657
ALBANY,2,5,ALBANY-2,464.1302178,22.03166935,158.5747847,0.239907,133.6029949,16.4182
ALBANY,5,1,ALBANY-5,678.1832973,36.23862597,142.7056406,0.222222,160.2188297,14.8642
ALBANY,5,2,ALBANY-5,396.883464,26.88806539,147.6153245,0.221875,155.0454992,15.2224
ALBANY,5,3,ALBANY-5,421.8067879,28.32655931,132.5316783,0.216905,181.6676016,15.4386
ALBANY,5,4,ALBANY-5,310.1403355,35.56830331,135.1795715,0.254092,145.7064802,14.8953
ALBANY,5,5,ALBANY-5,375.7441443,30.38610186,141.3820078,0.20377,211.5309795,15.3337
ALBANY,6,1,ALBANY-6,349.7242717,29.42866564,131.1124967,0.220472,175.332971,14.4603
ALBANY,6,2,ALBANY-6,404.0437892,24.04012262,159.0427785,0.23704,138.5214331,15.3367
ALBANY,6,3,ALBANY-6,404.625939,22.08013689,123.9115086,0.216138,185.7568848,18.6154
ALBANY,6,4,ALBANY-6,253.0122482,41.10672194,193.8202247,0.189059,210.362836,NA
ALBANY,6,5,ALBANY-6,437.3350098,22.63533138,143.8286297,0.272824,139.0730234,14.5913
ALBANY,6,6,ALBANY-6,222.3287671,29.90848461,125.1872399,0.203486,217.7667811,13.9132
ALBANY,6,7,ALBANY-6,336.2926849,28.62255388,123.8127413,0.207353,206.0623655,13.0708
ALBANY,6,8,ALBANY-6,385.1320099,24.07309047,146.9941601,0.219638,176.2626142,18.184
ALBANY,7,1,ALBANY-7,381.7002225,25.05143038,180.1182327,0.218329,133.5595701,18.6325
ALBANY,7,2,ALBANY-7,342.5932248,28.88295392,151.6883117,0.236567,140.9267514,15.4224
ALBANY,7,3,ALBANY-7,382.6235961,27.87215933,165.6038419,0.241167,120.650441,17.3
ALBANY,7,4,ALBANY-7,373.9986026,29.13075519,225.8679599,0.252657,96.35486161,21.0373
ALBANY,7,5,ALBANY-7,316.2414248,29.91537669,173.4576364,0.218505,143.8941578,19.3556
ALBANY,7,6,ALBANY-7,396.2152733,28.24401692,150.1134767,0.262501,113.4201969,19.4411
ALBANY,7,7,ALBANY-7,427.1405484,28.06791197,162.5844119,0.221732,136.6102446,16.8219
ALBANY,7,8,ALBANY-7,337.7667026,30.80798236,147.5068207,0.260532,93.03476847,16.0978
ALBANY,7,9,ALBANY-7,319.1562077,29.75800361,174.090663,0.244816,113.858521,15.4196
ALBANY,8,1,ALBANY-8,389.2637522,27.1239863,119.2829457,0.206398,195.5581706,15.4158
ALBANY,8,2,ALBANY-8,366.2110198,31.04605799,125.5167554,0.214725,175.3407454,18.4578
ALBANY,8,3,ALBANY-8,467.5039415,27.20296969,134.3475717,0.23502,171.6794224,15.2573
ALBANY,8,4,ALBANY-8,478.979886,23.91731979,165.961285,0.230543,137.1616418,20.825
ALBANY,8,5,ALBANY-8,389.7121543,28.59882431,147.3684211,0.216659,177.2146447,15.2025
ALBANY,8,6,ALBANY-8,383.4237785,27.3130861,145.9301191,0.228695,170.2410883,15.323
ALBANY,8,7,ALBANY-8,355.2959885,31.18079711,151.0124421,0.218276,216.1348153,15.9612
ALBANY,8,8,ALBANY-8,374.0108017,26.20997014,161.5483287,0.222972,176.4442057,14.0836
ALBANY,9,1,ALBANY-9,347.3858754,26.13851804,220.503012,0.25699,78.45218885,13.8841
ALBANY,9,2,ALBANY-9,305.9857904,27.34353296,167.2171369,0.229583,117.2554521,14.2499
ALBANY,9,3,ALBANY-9,397.8860759,28.56120228,187.6675603,0.257046,94.41269759,16.706
ALBANY,9,4,ALBANY-9,387.1288111,27.7216388,168.986409,0.266891,88.33348883,15.2346
ALBANY,9,5,ALBANY-9,394.5799351,30.77768569,147.061144,0.249787,96.7961374,12.7173
ALBANY,9,6,ALBANY-9,426.8689948,27.40383679,179.0564689,0.227915,123.8956701,12.6928
ALBANY,9,7,ALBANY-9,332.155237,28.41645559,163.2696617,0.243355,122.4764785,11.8961
ALBANY,10,1,ALBANY-10,369.9973067,28.78964877,149.8534472,0.225123,140.7892129,17.6739
ALBANY,10,2,ALBANY-10,418.1743873,29.47763136,174.1524997,0.218985,124.7836191,16.3187
ALBANY,10,3,ALBANY-10,375.6641363,33.08086263,105.1883879,0.274137,135.1773229,15.1553
ALBANY,10,4,ALBANY-10,391.624728,31.54220854,126.0373746,0.253367,142.3979783,15.7157
ALBANY,10,5,ALBANY-10,348.6241532,27.99848858,170.8461394,0.240817,106.2339992,18.9264
HOSAH,1,1,HOSAH-1,515.1240187,23.94082516,235.1538278,0.217569,111.7984644,19.5251
HOSAH,1,2,HOSAH-1,541.4434235,26.88546652,168.4006348,0.25051,114.0015658,16.5151
HOSAH,1,3,HOSAH-1,403.6428313,27.62183288,193.9348745,0.269322,95.58210811,20.9116
HOSAH,1,4,HOSAH-1,408.7094133,30.05137904,169.6805631,0.235109,137.6579984,16.469
HOSAH,1,5,HOSAH-1,404.0603207,27.55899527,196.8441815,0.244834,100.9513121,22.4015
HOSAH,1,6,HOSAH-1,422.3351303,25.2411519,232.0942883,0.213223,115.9543049,21.2618
HOSAH,1,7,HOSAH-1,421.0042344,25.51688319,208.409611,0.250345,91.02506242,19.5451
HOSAH,1,8,HOSAH-1,423.4439587,24.77841946,172.904469,0.262576,96.3112587,18.7828
HOSAH,1,9,HOSAH-1,411.0389778,26.71896871,191.0199557,0.224794,138.2251598,19.0496
HOSAH,3,1,HOSAH-3,420.8359961,27.29846726,192.8099033,0.298547,75.55173692,19.4957
HOSAH,3,2,HOSAH-3,388.2040609,29.66085737,179.2952653,0.283434,79.79283419,18.5935
HOSAH,3,3,HOSAH-3,427.3592247,23.47736606,165.7081921,0.256474,99.25220723,19.7576
HOSAH,3,4,HOSAH-3,368.1322481,26.54847362,187.1878705,0.292419,67.24781352,17.1673
HOSAH,3,5,HOSAH-3,384.5115663,26.34355299,134.6975172,0.271209,114.7724896,14.0004
HOSAH,3,6,HOSAH-3,345.7508028,29.42398138,153.3644791,0.274681,115.7392322,19.6249
HOSAH,3,7,HOSAH-3,348.238335,28.89596934,154.1524231,0.28378,105.8627596,22.4082
HOSAH,3,8,HOSAH-3,369.8475245,29.81225299,134.5002766,0.261719,136.2100669,12.9548
HOSAH,3,9,HOSAH-3,302.9216827,33.3453315,155.2757185,0.250364,123.803178,13.3596
HOSAH,10,1,HOSAH-10,465.0882696,24.26989821,174.1639009,0.243262,108.5799978,23.5803
HOSAH,10,2,HOSAH-10,475.6211932,24.98149982,172.4413758,0.243375,114.3927759,22.5436
HOSAH,10,3,HOSAH-10,508.5466171,25.80486975,171.6372948,0.229888,119.2825978,15.3312
HOSAH,10,4,HOSAH-10,511.6987465,23.04873093,192.4059013,0.272758,83.01350238,24.9178
HOSAH,10,5,HOSAH-10,445.1200155,24.74536827,177.5590922,0.241312,120.8522509,20.5903
HOSAH,11,1,HOSAH-11,357.3928117,25.58093608,163.8111252,0.301729,83.79821672,15.8544
HOSAH,11,2,HOSAH-11,430.3046392,23.41845296,188.0625646,0.281386,78.20241136,17.0824
HOSAH,11,3,HOSAH-11,352.7641293,25.08001616,157.2867394,0.258382,101.4545038,22.4595
HOSAH,11,4,HOSAH-11,330.9817587,27.0395143,151.8485915,0.27893,94.53052638,17.5052
HOSAH,11,5,HOSAH-11,409.8806758,23.50840158,175.7675665,0.269665,80.06625453,18.7795
HOSAH,11,6,HOSAH-11,428.8632202,21.54326467,160.5507074,0.309183,71.87972375,15.4048
HOSAH,13,1,HOSAH-13,425.5052228,20.88366576,189.1258152,0.27173,91.62170247,18.964
HOSAH,13,2,HOSAH-13,378.1113648,23.7058826,174.2661727,0.274064,85.31990406,18.6511
HOSAH,13,3,HOSAH-13,357.1643559,27.014624,142.9882045,0.25213,126.9214225,16.9365
HOSAH,13,4,HOSAH-13,320.7337364,27.37228844,172.8553137,0.290804,83.84973431,18.2197
HOSAH,13,5,HOSAH-13,358.4854645,23.19686011,174.8928353,0.24233,123.8287306,18.2908